date_id,date,year,month,day,quarter,day_name
1,2024-01-01,2024,1,1,1,Monday
2,2024-01-02,2024,1,2,1,Tuesday
3,2024-01-03,2024,1,3,1,Wednesday
4,2024-01-04,2024,1,4,1,Thursday
5,2024-01-05,2024,1,5,1,Friday
6,2024-01-06,2024,1,6,1,Saturday
7,2024-01-07,2024,1,7,1,Sunday
8,2024-01-08,2024,1,8,1,Monday
9,2024-01-09,2024,1,9,1,Tuesday
10,2024-01-10,2024,1,10,1,Wednesday
11,2024-01-11,2024,1,11,1,Thursday
12,2024-01-12,2024,1,12,1,Friday
13,2024-01-13,2024,1,13,1,Saturday
14,2024-01-14,2024,1,14,1,Sunday
15,2024-01-15,2024,1,15,1,Monday
16,2024-01-16,2024,1,16,1,Tuesday
17,2024-01-17,2024,1,17,1,Wednesday
18,2024-01-18,2024,1,18,1,Thursday
19,2024-01-19,2024,1,19,1,Friday
20,2024-01-20,2024,1,20,1,Saturday
21,2024-01-21,2024,1,21,1,Sunday
22,2024-01-22,2024,1,22,1,Monday
23,2024-01-23,2024,1,23,1,Tuesday
24,2024-01-24,2024,1,24,1,Wednesday
25,2024-01-25,2024,1,25,1,Thursday
26,2024-01-26,2024,1,26,1,Friday
27,2024-01-27,2024,1,27,1,Saturday
28,2024-01-28,2024,1,28,1,Sunday
29,2024-01-29,2024,1,29,1,Monday
30,2024-01-30,2024,1,30,1,Tuesday
31,2024-01-31,2024,1,31,1,Wednesday
32,2024-02-01,2024,2,1,1,Thursday
33,2024-02-02,2024,2,2,1,Friday
34,2024-02-03,2024,2,3,1,Saturday
35,2024-02-04,2024,2,4,1,Sunday
36,2024-02-05,2024,2,5,1,Monday
37,2024-02-06,2024,2,6,1,Tuesday
38,2024-02-07,2024,2,7,1,Wednesday
39,2024-02-08,2024,2,8,1,Thursday
40,2024-02-09,2024,2,9,1,Friday
41,2024-02-10,2024,2,10,1,Saturday
42,2024-02-11,2024,2,11,1,Sunday
43,2024-02-12,2024,2,12,1,Monday
44,2024-02-13,2024,2,13,1,Tuesday
45,2024-02-14,2024,2,14,1,Wednesday
46,2024-02-15,2024,2,15,1,Thursday
47,2024-02-16,2024,2,16,1,Friday
48,2024-02-17,2024,2,17,1,Saturday
49,2024-02-18,2024,2,18,1,Sunday
50,2024-02-19,2024,2,19,1,Monday
51,2024-02-20,2024,2,20,1,Tuesday
52,2024-02-21,2024,2,21,1,Wednesday
53,2024-02-22,2024,2,22,1,Thursday
54,2024-02-23,2024,2,23,1,Friday
55,2024-02-24,2024,2,24,1,Saturday
56,2024-02-25,2024,2,25,1,Sunday
57,2024-02-26,2024,2,26,1,Monday
58,2024-02-27,2024,2,27,1,Tuesday
59,2024-02-28,2024,2,28,1,Wednesday
60,2024-02-29,2024,2,29,1,Thursday
61,2024-03-01,2024,3,1,1,Friday
62,2024-03-02,2024,3,2,1,Saturday
63,2024-03-03,2024,3,3,1,Sunday
64,2024-03-04,2024,3,4,1,Monday
65,2024-03-05,2024,3,5,1,Tuesday
66,2024-03-06,2024,3,6,1,Wednesday
67,2024-03-07,2024,3,7,1,Thursday
68,2024-03-08,2024,3,8,1,Friday
69,2024-03-09,2024,3,9,1,Saturday
70,2024-03-10,2024,3,10,1,Sunday
71,2024-03-11,2024,3,11,1,Monday
72,2024-03-12,2024,3,12,1,Tuesday
73,2024-03-13,2024,3,13,1,Wednesday
74,2024-03-14,2024,3,14,1,Thursday
75,2024-03-15,2024,3,15,1,Friday
76,2024-03-16,2024,3,16,1,Saturday
77,2024-03-17,2024,3,17,1,Sunday
78,2024-03-18,2024,3,18,1,Monday
79,2024-03-19,2024,3,19,1,Tuesday
80,2024-03-20,2024,3,20,1,Wednesday
81,2024-03-21,2024,3,21,1,Thursday
82,2024-03-22,2024,3,22,1,Friday
83,2024-03-23,2024,3,23,1,Saturday
84,2024-03-24,2024,3,24,1,Sunday
85,2024-03-25,2024,3,25,1,Monday
86,2024-03-26,2024,3,26,1,Tuesday
87,2024-03-27,2024,3,27,1,Wednesday
88,2024-03-28,2024,3,28,1,Thursday
89,2024-03-29,2024,3,29,1,Friday
90,2024-03-30,2024,3,30,1,Saturday
91,2024-03-31,2024,3,31,1,Sunday
92,2024-04-01,2024,4,1,2,Monday
93,2024-04-02,2024,4,2,2,Tuesday
94,2024-04-03,2024,4,3,2,Wednesday
95,2024-04-04,2024,4,4,2,Thursday
96,2024-04-05,2024,4,5,2,Friday
97,2024-04-06,2024,4,6,2,Saturday
98,2024-04-07,2024,4,7,2,Sunday
99,2024-04-08,2024,4,8,2,Monday
100,2024-04-09,2024,4,9,2,Tuesday
101,2024-04-10,2024,4,10,2,Wednesday
102,2024-04-11,2024,4,11,2,Thursday
103,2024-04-12,2024,4,12,2,Friday
104,2024-04-13,2024,4,13,2,Saturday
105,2024-04-14,2024,4,14,2,Sunday
106,2024-04-15,2024,4,15,2,Monday
107,2024-04-16,2024,4,16,2,Tuesday
108,2024-04-17,2024,4,17,2,Wednesday
109,2024-04-18,2024,4,18,2,Thursday
110,2024-04-19,2024,4,19,2,Friday
111,2024-04-20,2024,4,20,2,Saturday
112,2024-04-21,2024,4,21,2,Sunday
113,2024-04-22,2024,4,22,2,Monday
114,2024-04-23,2024,4,23,2,Tuesday
115,2024-04-24,2024,4,24,2,Wednesday
116,2024-04-25,2024,4,25,2,Thursday
117,2024-04-26,2024,4,26,2,Friday
118,2024-04-27,2024,4,27,2,Saturday
119,2024-04-28,2024,4,28,2,Sunday
120,2024-04-29,2024,4,29,2,Monday
121,2024-04-30,2024,4,30,2,Tuesday
122,2024-05-01,2024,5,1,2,Wednesday
123,2024-05-02,2024,5,2,2,Thursday
124,2024-05-03,2024,5,3,2,Friday
125,2024-05-04,2024,5,4,2,Saturday
126,2024-05-05,2024,5,5,2,Sunday
127,2024-05-06,2024,5,6,2,Monday
128,2024-05-07,2024,5,7,2,Tuesday
129,2024-05-08,2024,5,8,2,Wednesday
130,2024-05-09,2024,5,9,2,Thursday
131,2024-05-10,2024,5,10,2,Friday
132,2024-05-11,2024,5,11,2,Saturday
133,2024-05-12,2024,5,12,2,Sunday
134,2024-05-13,2024,5,13,2,Monday
135,2024-05-14,2024,5,14,2,Tuesday
136,2024-05-15,2024,5,15,2,Wednesday
137,2024-05-16,2024,5,16,2,Thursday
138,2024-05-17,2024,5,17,2,Friday
139,2024-05-18,2024,5,18,2,Saturday
140,2024-05-19,2024,5,19,2,Sunday
141,2024-05-20,2024,5,20,2,Monday
142,2024-05-21,2024,5,21,2,Tuesday
143,2024-05-22,2024,5,22,2,Wednesday
144,2024-05-23,2024,5,23,2,Thursday
145,2024-05-24,2024,5,24,2,Friday
146,2024-05-25,2024,5,25,2,Saturday
147,2024-05-26,2024,5,26,2,Sunday
148,2024-05-27,2024,5,27,2,Monday
149,2024-05-28,2024,5,28,2,Tuesday
150,2024-05-29,2024,5,29,2,Wednesday
151,2024-05-30,2024,5,30,2,Thursday
152,2024-05-31,2024,5,31,2,Friday
153,2024-06-01,2024,6,1,2,Saturday
154,2024-06-02,2024,6,2,2,Sunday
155,2024-06-03,2024,6,3,2,Monday
156,2024-06-04,2024,6,4,2,Tuesday
157,2024-06-05,2024,6,5,2,Wednesday
158,2024-06-06,2024,6,6,2,Thursday
159,2024-06-07,2024,6,7,2,Friday
160,2024-06-08,2024,6,8,2,Saturday
161,2024-06-09,2024,6,9,2,Sunday
162,2024-06-10,2024,6,10,2,Monday
163,2024-06-11,2024,6,11,2,Tuesday
164,2024-06-12,2024,6,12,2,Wednesday
165,2024-06-13,2024,6,13,2,Thursday
166,2024-06-14,2024,6,14,2,Friday
167,2024-06-15,2024,6,15,2,Saturday
168,2024-06-16,2024,6,16,2,Sunday
169,2024-06-17,2024,6,17,2,Monday
170,2024-06-18,2024,6,18,2,Tuesday
171,2024-06-19,2024,6,19,2,Wednesday
172,2024-06-20,2024,6,20,2,Thursday
173,2024-06-21,2024,6,21,2,Friday
174,2024-06-22,2024,6,22,2,Saturday
175,2024-06-23,2024,6,23,2,Sunday
176,2024-06-24,2024,6,24,2,Monday
177,2024-06-25,2024,6,25,2,Tuesday
178,2024-06-26,2024,6,26,2,Wednesday
179,2024-06-27,2024,6,27,2,Thursday
180,2024-06-28,2024,6,28,2,Friday
181,2024-06-29,2024,6,29,2,Saturday
182,2024-06-30,2024,6,30,2,Sunday
183,2024-07-01,2024,7,1,3,Monday
184,2024-07-02,2024,7,2,3,Tuesday
185,2024-07-03,2024,7,3,3,Wednesday
186,2024-07-04,2024,7,4,3,Thursday
187,2024-07-05,2024,7,5,3,Friday
188,2024-07-06,2024,7,6,3,Saturday
189,2024-07-07,2024,7,7,3,Sunday
190,2024-07-08,2024,7,8,3,Monday
191,2024-07-09,2024,7,9,3,Tuesday
192,2024-07-10,2024,7,10,3,Wednesday
193,2024-07-11,2024,7,11,3,Thursday
194,2024-07-12,2024,7,12,3,Friday
195,2024-07-13,2024,7,13,3,Saturday
196,2024-07-14,2024,7,14,3,Sunday
197,2024-07-15,2024,7,15,3,Monday
198,2024-07-16,2024,7,16,3,Tuesday
199,2024-07-17,2024,7,17,3,Wednesday
200,2024-07-18,2024,7,18,3,Thursday
201,2024-07-19,2024,7,19,3,Friday
202,2024-07-20,2024,7,20,3,Saturday
203,2024-07-21,2024,7,21,3,Sunday
204,2024-07-22,2024,7,22,3,Monday
205,2024-07-23,2024,7,23,3,Tuesday
206,2024-07-24,2024,7,24,3,Wednesday
207,2024-07-25,2024,7,25,3,Thursday
208,2024-07-26,2024,7,26,3,Friday
209,2024-07-27,2024,7,27,3,Saturday
210,2024-07-28,2024,7,28,3,Sunday
211,2024-07-29,2024,7,29,3,Monday
212,2024-07-30,2024,7,30,3,Tuesday
213,2024-07-31,2024,7,31,3,Wednesday
214,2024-08-01,2024,8,1,3,Thursday
215,2024-08-02,2024,8,2,3,Friday
216,2024-08-03,2024,8,3,3,Saturday
217,2024-08-04,2024,8,4,3,Sunday
218,2024-08-05,2024,8,5,3,Monday
219,2024-08-06,2024,8,6,3,Tuesday
220,2024-08-07,2024,8,7,3,Wednesday
221,2024-08-08,2024,8,8,3,Thursday
222,2024-08-09,2024,8,9,3,Friday
223,2024-08-10,2024,8,10,3,Saturday
224,2024-08-11,2024,8,11,3,Sunday
225,2024-08-12,2024,8,12,3,Monday
226,2024-08-13,2024,8,13,3,Tuesday
227,2024-08-14,2024,8,14,3,Wednesday
228,2024-08-15,2024,8,15,3,Thursday
229,2024-08-16,2024,8,16,3,Friday
230,2024-08-17,2024,8,17,3,Saturday
231,2024-08-18,2024,8,18,3,Sunday
232,2024-08-19,2024,8,19,3,Monday
233,2024-08-20,2024,8,20,3,Tuesday
234,2024-08-21,2024,8,21,3,Wednesday
235,2024-08-22,2024,8,22,3,Thursday
236,2024-08-23,2024,8,23,3,Friday
237,2024-08-24,2024,8,24,3,Saturday
238,2024-08-25,2024,8,25,3,Sunday
239,2024-08-26,2024,8,26,3,Monday
240,2024-08-27,2024,8,27,3,Tuesday
241,2024-08-28,2024,8,28,3,Wednesday
242,2024-08-29,2024,8,29,3,Thursday
243,2024-08-30,2024,8,30,3,Friday
244,2024-08-31,2024,8,31,3,Saturday
245,2024-09-01,2024,9,1,3,Sunday
246,2024-09-02,2024,9,2,3,Monday
247,2024-09-03,2024,9,3,3,Tuesday
248,2024-09-04,2024,9,4,3,Wednesday
249,2024-09-05,2024,9,5,3,Thursday
250,2024-09-06,2024,9,6,3,Friday
251,2024-09-07,2024,9,7,3,Saturday
252,2024-09-08,2024,9,8,3,Sunday
253,2024-09-09,2024,9,9,3,Monday
254,2024-09-10,2024,9,10,3,Tuesday
255,2024-09-11,2024,9,11,3,Wednesday
256,2024-09-12,2024,9,12,3,Thursday
257,2024-09-13,2024,9,13,3,Friday
258,2024-09-14,2024,9,14,3,Saturday
259,2024-09-15,2024,9,15,3,Sunday
260,2024-09-16,2024,9,16,3,Monday
261,2024-09-17,2024,9,17,3,Tuesday
262,2024-09-18,2024,9,18,3,Wednesday
263,2024-09-19,2024,9,19,3,Thursday
264,2024-09-20,2024,9,20,3,Friday
265,2024-09-21,2024,9,21,3,Saturday
266,2024-09-22,2024,9,22,3,Sunday
267,2024-09-23,2024,9,23,3,Monday
268,2024-09-24,2024,9,24,3,Tuesday
269,2024-09-25,2024,9,25,3,Wednesday
270,2024-09-26,2024,9,26,3,Thursday
271,2024-09-27,2024,9,27,3,Friday
272,2024-09-28,2024,9,28,3,Saturday
273,2024-09-29,2024,9,29,3,Sunday
274,2024-09-30,2024,9,30,3,Monday
275,2024-10-01,2024,10,1,4,Tuesday
276,2024-10-02,2024,10,2,4,Wednesday
277,2024-10-03,2024,10,3,4,Thursday
278,2024-10-04,2024,10,4,4,Friday
279,2024-10-05,2024,10,5,4,Saturday
280,2024-10-06,2024,10,6,4,Sunday
281,2024-10-07,2024,10,7,4,Monday
282,2024-10-08,2024,10,8,4,Tuesday
283,2024-10-09,2024,10,9,4,Wednesday
284,2024-10-10,2024,10,10,4,Thursday
285,2024-10-11,2024,10,11,4,Friday
286,2024-10-12,2024,10,12,4,Saturday
287,2024-10-13,2024,10,13,4,Sunday
288,2024-10-14,2024,10,14,4,Monday
289,2024-10-15,2024,10,15,4,Tuesday
290,2024-10-16,2024,10,16,4,Wednesday
291,2024-10-17,2024,10,17,4,Thursday
292,2024-10-18,2024,10,18,4,Friday
293,2024-10-19,2024,10,19,4,Saturday
294,2024-10-20,2024,10,20,4,Sunday
295,2024-10-21,2024,10,21,4,Monday
296,2024-10-22,2024,10,22,4,Tuesday
297,2024-10-23,2024,10,23,4,Wednesday
298,2024-10-24,2024,10,24,4,Thursday
299,2024-10-25,2024,10,25,4,Friday
300,2024-10-26,2024,10,26,4,Saturday
301,2024-10-27,2024,10,27,4,Sunday
302,2024-10-28,2024,10,28,4,Monday
303,2024-10-29,2024,10,29,4,Tuesday
304,2024-10-30,2024,10,30,4,Wednesday
305,2024-10-31,2024,10,31,4,Thursday
306,2024-11-01,2024,11,1,4,Friday
307,2024-11-02,2024,11,2,4,Saturday
308,2024-11-03,2024,11,3,4,Sunday
309,2024-11-04,2024,11,4,4,Monday
310,2024-11-05,2024,11,5,4,Tuesday
311,2024-11-06,2024,11,6,4,Wednesday
312,2024-11-07,2024,11,7,4,Thursday
313,2024-11-08,2024,11,8,4,Friday
314,2024-11-09,2024,11,9,4,Saturday
315,2024-11-10,2024,11,10,4,Sunday
316,2024-11-11,2024,11,11,4,Monday
317,2024-11-12,2024,11,12,4,Tuesday
318,2024-11-13,2024,11,13,4,Wednesday
319,2024-11-14,2024,11,14,4,Thursday
320,2024-11-15,2024,11,15,4,Friday
