date_id,date,year,month,day,quarter,day_name
321,2024-11-16,2024,11,16,4,Saturday
322,2024-11-17,2024,11,17,4,Sunday
323,2024-11-18,2024,11,18,4,Monday
324,2024-11-19,2024,11,19,4,Tuesday
325,2024-11-20,2024,11,20,4,Wednesday
326,2024-11-21,2024,11,21,4,Thursday
327,2024-11-22,2024,11,22,4,Friday
328,2024-11-23,2024,11,23,4,Saturday
329,2024-11-24,2024,11,24,4,Sunday
330,2024-11-25,2024,11,25,4,Monday
331,2024-11-26,2024,11,26,4,Tuesday
332,2024-11-27,2024,11,27,4,Wednesday
333,2024-11-28,2024,11,28,4,Thursday
334,2024-11-29,2024,11,29,4,Friday
335,2024-11-30,2024,11,30,4,Saturday
336,2024-12-01,2024,12,1,4,Sunday
337,2024-12-02,2024,12,2,4,Monday
338,2024-12-03,2024,12,3,4,Tuesday
339,2024-12-04,2024,12,4,4,Wednesday
340,2024-12-05,2024,12,5,4,Thursday
341,2024-12-06,2024,12,6,4,Friday
342,2024-12-07,2024,12,7,4,Saturday
343,2024-12-08,2024,12,8,4,Sunday
344,2024-12-09,2024,12,9,4,Monday
345,2024-12-10,2024,12,10,4,Tuesday
346,2024-12-11,2024,12,11,4,Wednesday
347,2024-12-12,2024,12,12,4,Thursday
348,2024-12-13,2024,12,13,4,Friday
349,2024-12-14,2024,12,14,4,Saturday
350,2024-12-15,2024,12,15,4,Sunday
351,2024-12-16,2024,12,16,4,Monday
352,2024-12-17,2024,12,17,4,Tuesday
353,2024-12-18,2024,12,18,4,Wednesday
354,2024-12-19,2024,12,19,4,Thursday
355,2024-12-20,2024,12,20,4,Friday
356,2024-12-21,2024,12,21,4,Saturday
357,2024-12-22,2024,12,22,4,Sunday
358,2024-12-23,2024,12,23,4,Monday
359,2024-12-24,2024,12,24,4,Tuesday
360,2024-12-25,2024,12,25,4,Wednesday
361,2024-12-26,2024,12,26,4,Thursday
362,2024-12-27,2024,12,27,4,Friday
363,2024-12-28,2024,12,28,4,Saturday
364,2024-12-29,2024,12,29,4,Sunday
365,2024-12-30,2024,12,30,4,Monday
366,2024-12-31,2024,12,31,4,Tuesday
367,2025-01-01,2025,1,1,1,Wednesday
368,2025-01-02,2025,1,2,1,Thursday
369,2025-01-03,2025,1,3,1,Friday
370,2025-01-04,2025,1,4,1,Saturday
371,2025-01-05,2025,1,5,1,Sunday
372,2025-01-06,2025,1,6,1,Monday
373,2025-01-07,2025,1,7,1,Tuesday
374,2025-01-08,2025,1,8,1,Wednesday
375,2025-01-09,2025,1,9,1,Thursday
376,2025-01-10,2025,1,10,1,Friday
377,2025-01-11,2025,1,11,1,Saturday
378,2025-01-12,2025,1,12,1,Sunday
379,2025-01-13,2025,1,13,1,Monday
380,2025-01-14,2025,1,14,1,Tuesday
381,2025-01-15,2025,1,15,1,Wednesday
382,2025-01-16,2025,1,16,1,Thursday
383,2025-01-17,2025,1,17,1,Friday
384,2025-01-18,2025,1,18,1,Saturday
385,2025-01-19,2025,1,19,1,Sunday
386,2025-01-20,2025,1,20,1,Monday
387,2025-01-21,2025,1,21,1,Tuesday
388,2025-01-22,2025,1,22,1,Wednesday
389,2025-01-23,2025,1,23,1,Thursday
390,2025-01-24,2025,1,24,1,Friday
391,2025-01-25,2025,1,25,1,Saturday
392,2025-01-26,2025,1,26,1,Sunday
393,2025-01-27,2025,1,27,1,Monday
394,2025-01-28,2025,1,28,1,Tuesday
395,2025-01-29,2025,1,29,1,Wednesday
396,2025-01-30,2025,1,30,1,Thursday
397,2025-01-31,2025,1,31,1,Friday
398,2025-02-01,2025,2,1,1,Saturday
399,2025-02-02,2025,2,2,1,Sunday
400,2025-02-03,2025,2,3,1,Monday
401,2025-02-04,2025,2,4,1,Tuesday
402,2025-02-05,2025,2,5,1,Wednesday
403,2025-02-06,2025,2,6,1,Thursday
404,2025-02-07,2025,2,7,1,Friday
405,2025-02-08,2025,2,8,1,Saturday
406,2025-02-09,2025,2,9,1,Sunday
407,2025-02-10,2025,2,10,1,Monday
408,2025-02-11,2025,2,11,1,Tuesday
409,2025-02-12,2025,2,12,1,Wednesday
410,2025-02-13,2025,2,13,1,Thursday
411,2025-02-14,2025,2,14,1,Friday
412,2025-02-15,2025,2,15,1,Saturday
413,2025-02-16,2025,2,16,1,Sunday
414,2025-02-17,2025,2,17,1,Monday
415,2025-02-18,2025,2,18,1,Tuesday
416,2025-02-19,2025,2,19,1,Wednesday
417,2025-02-20,2025,2,20,1,Thursday
418,2025-02-21,2025,2,21,1,Friday
419,2025-02-22,2025,2,22,1,Saturday
420,2025-02-23,2025,2,23,1,Sunday
421,2025-02-24,2025,2,24,1,Monday
422,2025-02-25,2025,2,25,1,Tuesday
423,2025-02-26,2025,2,26,1,Wednesday
424,2025-02-27,2025,2,27,1,Thursday
425,2025-02-28,2025,2,28,1,Friday
426,2025-03-01,2025,3,1,1,Saturday
427,2025-03-02,2025,3,2,1,Sunday
428,2025-03-03,2025,3,3,1,Monday
429,2025-03-04,2025,3,4,1,Tuesday
430,2025-03-05,2025,3,5,1,Wednesday
431,2025-03-06,2025,3,6,1,Thursday
432,2025-03-07,2025,3,7,1,Friday
433,2025-03-08,2025,3,8,1,Saturday
434,2025-03-09,2025,3,9,1,Sunday
435,2025-03-10,2025,3,10,1,Monday
436,2025-03-11,2025,3,11,1,Tuesday
437,2025-03-12,2025,3,12,1,Wednesday
438,2025-03-13,2025,3,13,1,Thursday
439,2025-03-14,2025,3,14,1,Friday
440,2025-03-15,2025,3,15,1,Saturday
441,2025-03-16,2025,3,16,1,Sunday
442,2025-03-17,2025,3,17,1,Monday
443,2025-03-18,2025,3,18,1,Tuesday
444,2025-03-19,2025,3,19,1,Wednesday
445,2025-03-20,2025,3,20,1,Thursday
446,2025-03-21,2025,3,21,1,Friday
447,2025-03-22,2025,3,22,1,Saturday
448,2025-03-23,2025,3,23,1,Sunday
449,2025-03-24,2025,3,24,1,Monday
450,2025-03-25,2025,3,25,1,Tuesday
451,2025-03-26,2025,3,26,1,Wednesday
452,2025-03-27,2025,3,27,1,Thursday
453,2025-03-28,2025,3,28,1,Friday
454,2025-03-29,2025,3,29,1,Saturday
455,2025-03-30,2025,3,30,1,Sunday
456,2025-03-31,2025,3,31,1,Monday
457,2025-04-01,2025,4,1,2,Tuesday
458,2025-04-02,2025,4,2,2,Wednesday
459,2025-04-03,2025,4,3,2,Thursday
460,2025-04-04,2025,4,4,2,Friday
461,2025-04-05,2025,4,5,2,Saturday
462,2025-04-06,2025,4,6,2,Sunday
463,2025-04-07,2025,4,7,2,Monday
464,2025-04-08,2025,4,8,2,Tuesday
465,2025-04-09,2025,4,9,2,Wednesday
466,2025-04-10,2025,4,10,2,Thursday
467,2025-04-11,2025,4,11,2,Friday
468,2025-04-12,2025,4,12,2,Saturday
469,2025-04-13,2025,4,13,2,Sunday
470,2025-04-14,2025,4,14,2,Monday
471,2025-04-15,2025,4,15,2,Tuesday
472,2025-04-16,2025,4,16,2,Wednesday
473,2025-04-17,2025,4,17,2,Thursday
474,2025-04-18,2025,4,18,2,Friday
475,2025-04-19,2025,4,19,2,Saturday
476,2025-04-20,2025,4,20,2,Sunday
477,2025-04-21,2025,4,21,2,Monday
478,2025-04-22,2025,4,22,2,Tuesday
479,2025-04-23,2025,4,23,2,Wednesday
480,2025-04-24,2025,4,24,2,Thursday
481,2025-04-25,2025,4,25,2,Friday
482,2025-04-26,2025,4,26,2,Saturday
483,2025-04-27,2025,4,27,2,Sunday
484,2025-04-28,2025,4,28,2,Monday
485,2025-04-29,2025,4,29,2,Tuesday
486,2025-04-30,2025,4,30,2,Wednesday
487,2025-05-01,2025,5,1,2,Thursday
488,2025-05-02,2025,5,2,2,Friday
489,2025-05-03,2025,5,3,2,Saturday
490,2025-05-04,2025,5,4,2,Sunday
491,2025-05-05,2025,5,5,2,Monday
492,2025-05-06,2025,5,6,2,Tuesday
493,2025-05-07,2025,5,7,2,Wednesday
494,2025-05-08,2025,5,8,2,Thursday
495,2025-05-09,2025,5,9,2,Friday
496,2025-05-10,2025,5,10,2,Saturday
497,2025-05-11,2025,5,11,2,Sunday
498,2025-05-12,2025,5,12,2,Monday
499,2025-05-13,2025,5,13,2,Tuesday
500,2025-05-14,2025,5,14,2,Wednesday
501,2025-05-15,2025,5,15,2,Thursday
502,2025-05-16,2025,5,16,2,Friday
503,2025-05-17,2025,5,17,2,Saturday
504,2025-05-18,2025,5,18,2,Sunday
505,2025-05-19,2025,5,19,2,Monday
506,2025-05-20,2025,5,20,2,Tuesday
507,2025-05-21,2025,5,21,2,Wednesday
508,2025-05-22,2025,5,22,2,Thursday
509,2025-05-23,2025,5,23,2,Friday
510,2025-05-24,2025,5,24,2,Saturday
511,2025-05-25,2025,5,25,2,Sunday
512,2025-05-26,2025,5,26,2,Monday
513,2025-05-27,2025,5,27,2,Tuesday
514,2025-05-28,2025,5,28,2,Wednesday
515,2025-05-29,2025,5,29,2,Thursday
516,2025-05-30,2025,5,30,2,Friday
517,2025-05-31,2025,5,31,2,Saturday
518,2025-06-01,2025,6,1,2,Sunday
519,2025-06-02,2025,6,2,2,Monday
520,2025-06-03,2025,6,3,2,Tuesday
521,2025-06-04,2025,6,4,2,Wednesday
522,2025-06-05,2025,6,5,2,Thursday
523,2025-06-06,2025,6,6,2,Friday
524,2025-06-07,2025,6,7,2,Saturday
525,2025-06-08,2025,6,8,2,Sunday
526,2025-06-09,2025,6,9,2,Monday
527,2025-06-10,2025,6,10,2,Tuesday
528,2025-06-11,2025,6,11,2,Wednesday
529,2025-06-12,2025,6,12,2,Thursday
530,2025-06-13,2025,6,13,2,Friday
531,2025-06-14,2025,6,14,2,Saturday
532,2025-06-15,2025,6,15,2,Sunday
533,2025-06-16,2025,6,16,2,Monday
534,2025-06-17,2025,6,17,2,Tuesday
535,2025-06-18,2025,6,18,2,Wednesday
536,2025-06-19,2025,6,19,2,Thursday
537,2025-06-20,2025,6,20,2,Friday
538,2025-06-21,2025,6,21,2,Saturday
539,2025-06-22,2025,6,22,2,Sunday
540,2025-06-23,2025,6,23,2,Monday
541,2025-06-24,2025,6,24,2,Tuesday
542,2025-06-25,2025,6,25,2,Wednesday
543,2025-06-26,2025,6,26,2,Thursday
544,2025-06-27,2025,6,27,2,Friday
545,2025-06-28,2025,6,28,2,Saturday
546,2025-06-29,2025,6,29,2,Sunday
547,2025-06-30,2025,6,30,2,Monday
548,2025-07-01,2025,7,1,3,Tuesday
549,2025-07-02,2025,7,2,3,Wednesday
550,2025-07-03,2025,7,3,3,Thursday
551,2025-07-04,2025,7,4,3,Friday
552,2025-07-05,2025,7,5,3,Saturday
553,2025-07-06,2025,7,6,3,Sunday
554,2025-07-07,2025,7,7,3,Monday
555,2025-07-08,2025,7,8,3,Tuesday
556,2025-07-09,2025,7,9,3,Wednesday
557,2025-07-10,2025,7,10,3,Thursday
558,2025-07-11,2025,7,11,3,Friday
559,2025-07-12,2025,7,12,3,Saturday
560,2025-07-13,2025,7,13,3,Sunday
561,2025-07-14,2025,7,14,3,Monday
562,2025-07-15,2025,7,15,3,Tuesday
563,2025-07-16,2025,7,16,3,Wednesday
564,2025-07-17,2025,7,17,3,Thursday
565,2025-07-18,2025,7,18,3,Friday
566,2025-07-19,2025,7,19,3,Saturday
567,2025-07-20,2025,7,20,3,Sunday
568,2025-07-21,2025,7,21,3,Monday
569,2025-07-22,2025,7,22,3,Tuesday
570,2025-07-23,2025,7,23,3,Wednesday
571,2025-07-24,2025,7,24,3,Thursday
572,2025-07-25,2025,7,25,3,Friday
573,2025-07-26,2025,7,26,3,Saturday
574,2025-07-27,2025,7,27,3,Sunday
575,2025-07-28,2025,7,28,3,Monday
576,2025-07-29,2025,7,29,3,Tuesday
577,2025-07-30,2025,7,30,3,Wednesday
578,2025-07-31,2025,7,31,3,Thursday
579,2025-08-01,2025,8,1,3,Friday
580,2025-08-02,2025,8,2,3,Saturday
581,2025-08-03,2025,8,3,3,Sunday
582,2025-08-04,2025,8,4,3,Monday
583,2025-08-05,2025,8,5,3,Tuesday
584,2025-08-06,2025,8,6,3,Wednesday
585,2025-08-07,2025,8,7,3,Thursday
586,2025-08-08,2025,8,8,3,Friday
587,2025-08-09,2025,8,9,3,Saturday
588,2025-08-10,2025,8,10,3,Sunday
589,2025-08-11,2025,8,11,3,Monday
590,2025-08-12,2025,8,12,3,Tuesday
591,2025-08-13,2025,8,13,3,Wednesday
592,2025-08-14,2025,8,14,3,Thursday
593,2025-08-15,2025,8,15,3,Friday
594,2025-08-16,2025,8,16,3,Saturday
595,2025-08-17,2025,8,17,3,Sunday
596,2025-08-18,2025,8,18,3,Monday
597,2025-08-19,2025,8,19,3,Tuesday
598,2025-08-20,2025,8,20,3,Wednesday
599,2025-08-21,2025,8,21,3,Thursday
600,2025-08-22,2025,8,22,3,Friday
601,2025-08-23,2025,8,23,3,Saturday
602,2025-08-24,2025,8,24,3,Sunday
603,2025-08-25,2025,8,25,3,Monday
604,2025-08-26,2025,8,26,3,Tuesday
605,2025-08-27,2025,8,27,3,Wednesday
606,2025-08-28,2025,8,28,3,Thursday
607,2025-08-29,2025,8,29,3,Friday
608,2025-08-30,2025,8,30,3,Saturday
609,2025-08-31,2025,8,31,3,Sunday
610,2025-09-01,2025,9,1,3,Monday
611,2025-09-02,2025,9,2,3,Tuesday
612,2025-09-03,2025,9,3,3,Wednesday
613,2025-09-04,2025,9,4,3,Thursday
614,2025-09-05,2025,9,5,3,Friday
615,2025-09-06,2025,9,6,3,Saturday
616,2025-09-07,2025,9,7,3,Sunday
617,2025-09-08,2025,9,8,3,Monday
618,2025-09-09,2025,9,9,3,Tuesday
619,2025-09-10,2025,9,10,3,Wednesday
620,2025-09-11,2025,9,11,3,Thursday
621,2025-09-12,2025,9,12,3,Friday
622,2025-09-13,2025,9,13,3,Saturday
623,2025-09-14,2025,9,14,3,Sunday
624,2025-09-15,2025,9,15,3,Monday
625,2025-09-16,2025,9,16,3,Tuesday
626,2025-09-17,2025,9,17,3,Wednesday
627,2025-09-18,2025,9,18,3,Thursday
628,2025-09-19,2025,9,19,3,Friday
629,2025-09-20,2025,9,20,3,Saturday
630,2025-09-21,2025,9,21,3,Sunday
631,2025-09-22,2025,9,22,3,Monday
632,2025-09-23,2025,9,23,3,Tuesday
633,2025-09-24,2025,9,24,3,Wednesday
634,2025-09-25,2025,9,25,3,Thursday
635,2025-09-26,2025,9,26,3,Friday
636,2025-09-27,2025,9,27,3,Saturday
637,2025-09-28,2025,9,28,3,Sunday
638,2025-09-29,2025,9,29,3,Monday
639,2025-09-30,2025,9,30,3,Tuesday
